2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 660906),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"PURDEY'S REJUVENATE MULTIVITAMIN FRUIT DRINK 330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 663368),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO FIZZY, NO ADDED SUGAR 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 665775),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO ORANGE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 668390),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORIGINAL 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 670893),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SPRITE SPARKLING LEMON & LIME DRINK 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 673410),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA ORANGE SPARKLING DRINK 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 675837),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LILT PINEAPPLE & GRAPEFRUIT 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 678224),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S PINK LEMONADE, ZERO ADDED SUGAR 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 680672),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO SPARKLING FRUIT FLAVOUR DRINK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 683189),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO APPLE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 685681),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TING GRAPEFRUIT CRUSH 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 688140),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO CHERRY 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 690576),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LILT 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 692974),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S DIET LEMON & LIME 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 695471),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORANGE 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 697865),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY PINK LEMONADE 6X380ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 700411),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO APPLE DRINK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 702874),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO SPARKLING FRUIT FLAVOUR DRINK 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 705315),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'OLD JAMAICA GRAPE SODA 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 707748),
	 'unit_price': 1.21,
	 'units': u'na',
	 'volume_price': u'\xa31.21 / 1 NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'OLD JAMAICA GINGER BEER, LIGHT 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 710132),
	 'unit_price': 1.21,
	 'units': u'na',
	 'volume_price': u'\xa31.21 / 1 NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LILT PINEAPPLE & GRAPEFRUIT, ZERO 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 712548),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LEVI ROOTS CARIBBEAN CRUSH 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 714983),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'DR PEPPER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 717544),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S NO ADDED SUGAR TROPICAL CRUSH DRINK 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 720003),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO CHERRY 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 722426),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY PINK LEMONADE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 23, 724849),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'MOUNTAIN DEW 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 289585),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA FRUIT TWIST DRINK 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 292637),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'OLD JAMAICA GINGER BEER EXTRA FIERY 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 330216),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SHLOER LIGHT WHITE GRAPE SPARKLING JUICE DRINK 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 335275),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.49,
	 'item_price_str': u'\xa31.49/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S NO ADDED SUGAR  TROPICAL 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
