2016-10-25 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-25 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-25 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161025060021.log'}
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-25 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-25 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-25 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SCHWEPPES LEMONADE 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 850327),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'DR PEPPER ZERO 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 852755),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA FRUIT TWIST DRINK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 855225),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORIGINAL 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 857659),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'DR PEPPER ZERO 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 860122),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'7UP 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 862657),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORANGE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 865040),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SAN PELLEGRINO ARANCIATA, ITALIAN SPARKLING ORANGE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 867546),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S PINK LEMONADE, ZERO ADDED SUGAR 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 869977),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'DR PEPPER SPARKLING DRINK 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 872379),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S DIET CLOUDY LEMONADE, 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 874856),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA LEMON 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 877265),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S LEMONADE 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 879759),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SCHWEPPES LEMONADE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 882178),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA FRUIT TWIST X6 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 884600),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO ORANGE 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 887065),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'IRN-BRU 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 889460),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SCHWEPPES LEMONADE, DIET 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 891932),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SAN PELLEGRINO ARANCIATA ROSSA, ITALIAN SPARKLING BLOOD ORANGE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 894351),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LILT PINEAPPLE & GRAPEFRUIT, ZERO 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 896782),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-25 06:06:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO SPARKLING, NO ADDED SUGAR 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 26, 899236),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'OLD JAMAICA GINGER BEER 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 231336),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'IRN-BRU SUGAR FREE 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 234117),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S NO ADDED SUGAR ORANGEADE 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 236588),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S NO ADDED SUGAR CHERRYADE 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 239074),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"PURDEY'S REJUVENATE MULTIVITAMIN FRUIT DRINK 330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 241486),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO FIZZY, NO ADDED SUGAR 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 243951),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO ORANGE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 246605),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORIGINAL 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 249015),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SPRITE SPARKLING LEMON & LIME DRINK 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 251595),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA ORANGE SPARKLING DRINK 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 6, 30, 253990),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-25 06:06:30+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
