2016-10-30 06:00:45+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-30 06:00:45+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-30 06:00:45+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161030060020.log'}
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-30 06:00:45+0000 [sainsbury] INFO: Spider opened
2016-10-30 06:00:45+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-30 06:00:45+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S KIDS FROMAGE FRAIS STRAWBERRY POUCHES 4X90G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 496535),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC YOGURT GREEK STYLE WITH HONEY 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 499086),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC LOW FAT VANILLA YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 501713),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 504273),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE COFFEE YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 506842),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FAB CREAMY TOFFEE FUDGE YOGURT 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 509300),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FROMAGE FRAIS, BASICS 6X50G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 511848),
	 'unit_price': 0.17,
	 'units': u'na',
	 'volume_price': u'\xa30.17 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FRUIT SELECTION LOW FAT YOGURT, BASICS 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 514323),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIMEL YOGURT DRINK COCONUT 8X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 516835),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA INTENSELY CREAMY BLUEBERRY GREEK STYLE YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 519481),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'OYKOS GREEK STYLE STRAWBERRY YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 521962),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC MANGO & VANILLA YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 524477),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'BENECOL YOGURT DRINK LIGHT 6X67.5G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa33.00: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 527012),
	 'unit_price': 0.74,
	 'units': u'na',
	 'volume_price': u'\xa30.74 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'MUNCH BUNCH SEASONAL SQUASHUMS YOGURT 6X60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 529614),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER CORNER FRUIT YOGURT LTD EDITION RIO EDITION LEMON PINEAPPLE & GRAPEFRUIT 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 532132),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'PETITS FILOUS FROMAGE FRAIS, STRAWBERRY & RASPBERRY 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 534766),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S GREEK STYLE YOGURT, RASPBERRY 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 537235),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'SKI SMOOTH STRAWBERRY & RASPBERRY YOGURT 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 539904),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-10-30 06:04:58+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'WEIGHT WATCHERS FAT FREE CONFECTIONARY YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 4, 58, 542410),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY STRAWBERRY & PEACH APPLE & PEAR FROMAGE FRAIS 6X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 863537),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YOPLAIT PERLE DE LAIT HAZELNUT LTD EDITION 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 866419),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 60p: Save 15p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'DANIO 0% FAT  STRAWBERRY YOGURT 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 60p: Save 15p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 868967),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA 0% FAT MIXED RED FRUITS YOGURT 8X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 871700),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FAT FREE NORMANDY NATURAL FROMAGE FRAIS 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 874318),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC LITTLE YEOS, STRAWBERRY & RASPBERRY FROMAGE FRAIS 6X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 876907),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ALPRO YOGURT ALTERNATIVE BLACKCURRANT, ELDERFLOWER & POMEGRANATE 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 879485),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE RASPBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 882037),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'OYKOS GREEK STYLE PASSIONFRUIT YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 884542),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'OYKOS GREEK STYLE PEACH YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 887100),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-30 06:05:01+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'OYKOS GREEK STYLE PEAR YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 5, 1, 889650),
	 'unit_price': 0.45,
	 'units': u'na',
