2016-10-20 09:20:09+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-20 09:20:09+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-20 09:20:09+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161020091945.log'}
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-20 09:20:09+0100 [sainsbury] INFO: Spider opened
2016-10-20 09:20:09+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-20 09:20:09+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 4717),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE HONEY YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 7050),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA INTENSELY CREAMY CHERRY GREEK STYLE YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 9294),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S GREEK STYLE HONEY YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 11557),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MOUSSE COLOMBIAN COFFEE, TASTE THE DIFFERENCE 100G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 13797),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ALPRO YOGURT ALTERNATIVE, VANILLA 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 16022),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER BLISS CORNER YOGURT RASPBERRY 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 18194),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLERLIGHT FRUITOPOLIS YOGURT CHERRY 4X130G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 20499),
	 'unit_price': 0.48,
	 'units': u'na',
	 'volume_price': u'\xa30.48 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLERLIGHT GREEK STYLE YOGURT LEMON 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 22768),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ONKEN FAT FREE VANILLA YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 25155),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"RACHEL'S ORGANIC LOW FAT RHUBARB YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 27512),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S LOW FAT NATURAL YOGURT 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 29700),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S LOW FAT NATURAL YOGURT, SO ORGANIC 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 31985),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'TOTAL GREEK NATURAL YOGURT 1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 34209),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC BLACKCURRANT YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 36438),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC LITTLE YEOS, NATURAL FROMAGE FRAIS 6X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 38730),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC NATURAL YOGURT 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 40915),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YOPLAIT PERLE DE LAIT COCONUT YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 43171),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA INTENSELY CREAMY RASPBERRIES & CREAM GREEK STYLE YOGURT  4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 45402),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'COCONUT CO NATURAL YOGURT ALTERNATIVE 120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 48028),
	 'unit_price': 1.17,
	 'units': u'na',
	 'volume_price': u'\xa31.17 / 100NA'}
2016-10-20 09:24:58+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'COLLECTIVE PASSIONFRUIT YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 24, 58, 50249),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'LIBERTE GREEK STYLE 0% FAT NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 387284),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLERLIGHT GREEK STYLE YOGURT MANGO 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 390040),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FABULOUSLY CREAMY LEMON YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 392482),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FABULOUSLY FRUITY LOW FAT RHUBARB YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 394755),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 10p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S WEST COUNTRY BLACK CHERRY YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 10p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 396967),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC GREEK STYLE NATURAL YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 399482),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC RASPBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 401837),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC STRAWBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 404157),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIMEL YOGURT DRINK MULTIFRUIT 12X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 25, 1, 406407),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-10-20 09:25:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIMEL YOGURT DRINK STRAWBERRY 12X100G',
