2016-10-21 10:13:16+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-21 10:13:16+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-21 10:13:16+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161021101253.log'}
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-21 10:13:16+0100 [sainsbury] INFO: Spider opened
2016-10-21 10:13:16+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-21 10:13:16+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'units': u'na',
	 'volume_price': u'\xa30.32 / 100NA'}
2016-10-21 10:18:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FLORA PRO.ACTIV YOGURT MINI DRINK ORIGINAL 6X100ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 18, 56, 662295),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-21 10:18:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 80p: Save 20p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FRUYO GREEK YOGURT, COCONUT 170G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 80p: Save 20p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 18, 56, 664597),
	 'unit_price': 0.47,
	 'units': u'na',
	 'volume_price': u'\xa30.47 / 100NA'}
2016-10-21 10:18:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Half Price:  was \xa32.00 now \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'LIBERTE GREEK STYLE LOW FAT MANGO YOGURT 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Half Price:  was \xa32.00 now \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 18, 56, 666997),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-21 10:18:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MOMA STRAWBERRY MUESLI 140G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 18, 56, 669336),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-21 10:18:56+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH RASPBERRY & STRAWBERRY POUCHES 4X80G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 18, 56, 671586),
	 'unit_price': 0.63,
	 'units': u'na',
	 'volume_price': u'\xa30.63 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH STRAWBERRY & RASPBERRY SQUASHUMS HUGE TUBE 6X60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 753),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER BLISS CORNER YOGURT STRAWBERRY 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 3499),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER YOGURT BANANA & VANILLA CHOCOLATE CRUNCH 6X135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 5781),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER YOGURT BLUEBERRY 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 8156),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER YOGURT CHOCOLATE & STRAWBERRY SHORTCAKE 6X135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 10409),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER YOGURT RED CHERRY 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 12801),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER YOGURT VANILLA CHOCOLATE BALLS 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 15149),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER RICE APPLE 180G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 17414),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER RICE ORIGINAL 180G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 19659),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER RICE VANILLA CUSTARD 180G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 21867),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLERLIGHT YOGURT RED FRUIT 6X175G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 24105),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'NESQUIK SNACKS 4X26G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 26369),
	 'unit_price': 0.96,
	 'units': u'na',
	 'volume_price': u'\xa30.96 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ONKEN CHERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 28634),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ONKEN FAT FREE NATURAL YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 31057),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ONKEN WHOLEGRAIN STRAWBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 33405),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'PEPPA PIG FROMAGE FRAIS 6X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 35767),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'PETITS FILOUS FROMAGE FRAIS 18X47G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 38032),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'PETITS FILOUS FROMAGE FRAIS, FRUIT LAYERS 6X55G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 40279),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'PETITS FILOUS FROMAGE FRAIS, STRAWBERRY & RASPBERRY 6X47G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 42677),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'PETITS FILOUS LITTLE DESSERT CHOCOLATE & VANILLA 6X55G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 45007),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"RACHEL'S ORGANIC LOW FAT MANGO YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 47431),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S CHOCOLATE SURPRISE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 49706),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAB CREAMY STRAWBERRY YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 51960),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAB CREAMY VANILLA YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 54191),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAB FRUITY PEACH & NECTARINE YOGURT 150G",
